-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-05-27 15:19:59.325]
org notification: Time [clock=1, time=2015-05-27 15:19:59.325]
Time [clock=2, time=2015-05-27 15:20:09.342]
org notification: Time [clock=2, time=2015-05-27 15:20:09.342]
Time [clock=3, time=2015-05-27 15:20:19.346]
-------------------------last log tuples end----------------------------------
org notification: Time [clock=3, time=2015-05-27 15:20:19.346]
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=4, time=2015-05-27 15:20:29.348]
object notification: Time [clock=4, time=2015-05-27 15:20:29.348]
object notification: Time [clock=4, time=2015-05-27 15:20:29.348]
object notification: Time [clock=4, time=2015-05-27 15:20:29.348]
org notification: Time [clock=4, time=2015-05-27 15:20:29.348]
org notification: Time [clock=1, time=2015-05-27 15:20:32.635]
object notification: Time [clock=1, time=2015-05-27 15:20:32.635]
org notification: Time [clock=1, time=2015-05-27 15:20:32.635]
object notification: Time [clock=1, time=2015-05-27 15:20:32.635]
object notification: Time [clock=1, time=2015-05-27 15:20:32.635]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-27 15:20:34.413, clock=0]
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(white, V2)))
	then	{	if	B(V2>1000)
			then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(white, 1000)
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[if B(prohibition(useColor(white, V2))) then if B(V2>1000) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	if	B(prohibition(useColor(white, V2)))
	then	{	if	B(V2>1000)
			then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(white, 1000)
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


Need to wait 4 more seconds
org notification: Position [subject=a10, id=null, cell=Cell [x=0, y=1], time=2015-05-27 15:21:23.599, clock=6]
org notification: Position [subject=a10, id=null, cell=Cell [x=0, y=1], time=2015-05-27 15:21:23.599, clock=6]
object notification: Position [subject=a10, id=null, cell=Cell [x=0, y=1], time=2015-05-27 15:21:23.599, clock=6]
[Planbase]:{	findNextStep(white, 1000);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	findNextStep(white, 1000);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	if	G(at(X, Y, V))
	then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
		}
	else	{	if	B(tile(white, X, Y))
			then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
				}
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[if G(at(X, Y, V)) then @ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0) else if B(tile(white, X, Y)) then @ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0); if B(L1=[actionresult([Xa,Ya,Agent,ID])]) then {B(clock(Clock)); if B(tile(Color1, Xa, Ya)) then if B(prohibition(useColor(Color1, V2))) then if B(1000>V2) then if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya) else if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya); if B(not ID=no) then Sent(ID, Agent, open, Clock)}; if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	if	G(at(X, Y, V))
	then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
		}
	else	{	if	B(tile(white, X, Y))
			then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
				}
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	@ctenv(moveStepToGoalTest(white, 3, 4, 8),L1,0);
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[@ctenv(moveStepToGoalTest(white, 3, 4, 8),L1,0); if B(L1=[actionresult([Xa,Ya,Agent,ID])]) then {B(clock(Clock)); if B(tile(Color1, Xa, Ya)) then if B(prohibition(useColor(Color1, V2))) then if B(1000>V2) then if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya) else if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya); if B(not ID=no) then Sent(ID, Agent, open, Clock)}; if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	@ctenv(moveStepToGoalTest(white, 3, 4, 8),L1,0);
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


a40[CTAH] going goal: 3,4 color: white
a30[CTAH] moveStepToGoal returns: [6,5]
Event processed UpdatePosition(6, 5, 9)
Event processed UpdateClock(6)
[Planbase]:{	B(clock(Clock));
	UpdatePosition(6, 5, Clock);
	NoNextStep(6, 5, 1456);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
},
{	UpdatePosition(6, 5, 9)
},
{	UpdateClock(6)
}


[new scheduled]:[B(clock(Clock)); UpdatePosition(6, 5, Clock); NoNextStep(6, 5, 1456); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700), adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10), adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10), UpdatePosition(6, 5, 9), UpdateClock(6)]
[After]:{	B(clock(Clock));
	UpdatePosition(6, 5, Clock);
	NoNextStep(6, 5, 1456);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
},
{	UpdatePosition(6, 5, 9)
},
{	UpdateClock(6)
}


[Planbase]:{	UpdatePosition(6, 5, 9);
	NoNextStep(6, 5, 1456);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
}


[new scheduled]:[UpdatePosition(6, 5, 9); NoNextStep(6, 5, 1456); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700), adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10), adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)]
[After]:{	UpdatePosition(6, 5, 9);
	NoNextStep(6, 5, 1456);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
},
{	adoptz(useColor(white, 1000) : 27 May 2015 14:37:22 GMT, priority 10)
}


[Planbase]:{	NoNextStep(6, 5, 1456);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[if B(tile(white, 6, 5)) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>1000) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), NoNextStep(6, 5, 1456); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	if	B(tile(white, 6, 5))
	then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>1000)
					then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 1000)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	NoNextStep(6, 5, 1456);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	if	B(tile(white, 6, 5))
	then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>1000)
					then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 1000)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[if B(tile(white, 6, 5)) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>1000) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	if	B(tile(white, 6, 5))
	then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>1000)
					then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 1000)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	if	B(tile(white, 6, 5))
	then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>1000)
					then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 1000)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
}


[new scheduled]:[findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700), if B(tile(white, 6, 5)) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>1000) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000)]
[After]:{	if	B(tile(white, 6, 5))
	then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>1000)
					then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 1000)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(white, V2)))
	then	{	if	B(V2>1000)
			then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(white, 1000)
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[if B(prohibition(useColor(white, V2))) then if B(V2>1000) then dropgoal(useColor(white, 1000) : Infinite, priority 10) else findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	if	B(prohibition(useColor(white, V2)))
	then	{	if	B(V2>1000)
			then	{	dropgoal(useColor(white, 1000) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(white, 1000)
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	findNextStep(white, 1000);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[findNextStep(white, 1000); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	findNextStep(white, 1000);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	if	G(at(X, Y, V))
	then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
		}
	else	{	if	B(tile(white, X, Y))
			then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
				}
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[if G(at(X, Y, V)) then @ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0) else if B(tile(white, X, Y)) then @ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0); if B(L1=[actionresult([Xa,Ya,Agent,ID])]) then {B(clock(Clock)); if B(tile(Color1, Xa, Ya)) then if B(prohibition(useColor(Color1, V2))) then if B(1000>V2) then if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya) else if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya); if B(not ID=no) then Sent(ID, Agent, open, Clock)}; if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	if	G(at(X, Y, V))
	then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
		}
	else	{	if	B(tile(white, X, Y))
			then	{	@ctenv(moveStepToGoalTest(white, X, Y, 8),L1,0)
				}
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[Planbase]:{	@ctenv(moveStepToGoalTest(white, 4, 3, 8),L1,0);
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 1000)
				}
		}
},
{	findNextStep(neco, 700);
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
			then	{	respond(MSGID, 700)
				}
		}
}


[new scheduled]:[@ctenv(moveStepToGoalTest(white, 4, 3, 8),L1,0); if B(L1=[actionresult([Xa,Ya,Agent,ID])]) then {B(clock(Clock)); if B(tile(Color1, Xa, Ya)) then if B(prohibition(useColor(Color1, V2))) then if B(1000>V2) then if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya) else if B(not ID=no) then NextStep(Xa, Ya, ID) else NextStep(Xa, Ya); if B(not ID=no) then Sent(ID, Agent, open, Clock)}; if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 1000), findNextStep(neco, 700); if B(receivedP(A, MSGID, open)) then if B(scoreAfterExchange(MSGID, Score)) then respond(MSGID, 700)]
[After]:{	@ctenv(moveStepToGoalTest(white, 4, 3, 8),L1,0);
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(tile(Color1, Xa, Ya))
			then	{	if	B(prohibition(useColor(Color1, V2)))
					then	{	if	B(1000>V2)
							then	{	if	B(not ID=no)
									then	{	NextStep(Xa, Ya, ID)
										}
									else	{	NextStep(Xa, Ya)
										}
								}
						}
					else	{	if	B(not ID=no)
							then	{	NextStep(Xa, Ya, ID)
								}
							else	{	NextStep(Xa, Ya)
								}
						}
				};
			if	B(not ID=no)
			then	{	Sent(ID, Agent, open, Clock)
				}
		};
	if	B(receivedP(A, MSGID, open))
	then	{	if	B(scoreAfterExchange(MSGID, Score))
